Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Platform,Category,Rate,Sold_Monthly,Weekly_Revenue
"Very Enjoyable Crab Flavor Fish Stick Snacks, Original Flavor 102 g",3.49,200,Mainland China,Unclear,0,Weee,Dried Seafood,Unclear,800,698
"Richo Brand Super Long Fish Snack, BBQ Flavor 170 g",4.49,0,Thailand,Unclear,2,Weee,Dried Seafood,Unclear,0,0
Richo Long Brand Giant Fish Snack Spicy Flavor 170 g,4.49,50,Thailand,Unclear,1,Weee,Dried Seafood,Unclear,200,225
"Natural Fish Skin, Original Flavor 60 g",4.79,0,Mainland China,Unclear,6,Weee,Dried Seafood,Unclear,0,0
Rofeel Little Yellow Croaker 106 g,2.99,50,Mainland China,Unclear,10,Weee,Dried Seafood,Unclear,200,150
Shirakiku Prepared Shredded Squid Sakiika Hot Flavor 7 oz,10.99,50,Taiwan,Shirakiku,0,Weee,Dried Seafood,Unclear,200,550
Shirakiku Prepared Shredded Squid Smoked Flavor 6 oz,10.99,50,Taiwan,Shirakiku,0,Weee,Dried Seafood,Unclear,200,550
Chaolay Crispy White Sardine Tom Yum 3.53oz 3.53 oz,3.79,0,Thailand,Unclear,6,Weee,Dried Seafood,Unclear,0,0
Rongnuo Sea Food Spicy Hot Squid Snack 80 g,6.79,100,Mainland China,Unclear,6,Weee,Dried Seafood,Unclear,400,679
"Supreme Dry Crispy Dried Shrimp, Sichuan Spicy Flavor  25 g",3.09,0,Taiwan,Unclear,25,Weee,Dried Seafood,Unclear,0,0
Richo Long Brand Giant Fish Snack Crab Flavor 170 g,4.49,0,Thailand,Unclear,2,Weee,Dried Seafood,Unclear,0,0
South of Border D.E. Chung Hua Braised Spicy Squid  180 g,15.99,0,Taiwan,Unclear,0,Weee,Dried Seafood,Unclear,0,0
Cooked Fish Ball Curry Flavor 90 g,3.99,50,Mainland China,Unclear,5,Weee,Dried Seafood,Unclear,200,200
Seasoned Squid Leg 180 g,9.99,0,South Korea,Unclear,0,Weee,Dried Seafood,Unclear,0,0
Korean Seasoned Squid Snack 5.2 oz,9.99,0,South Korea,Unclear,0,Weee,Dried Seafood,Unclear,0,0
Choripdong Seasoned and Shredded Squid  8 oz,10.99,0,South Korea,Choripdong,0,Weee,Dried Seafood,Unclear,0,0
Choripdong Dried Whole Squid 5pc 13.22 oz,39.99,0,South Korea,Choripdong,0,Weee,Dried Seafood,Unclear,0,0
CRAB FLAVOR FISH & CRAB STICKS 240g 240 g,6.99,0,Mainland China,Unclear,1,Weee,Dried Seafood,Unclear,0,0
Ground Fried Tuna Floss with Laver and Sesame 200 g,9.99,0,Mainland China,Unclear,5,Weee,Dried Seafood,Unclear,0,0
Rofeel Little Yellow Croaker 106 g,2.39,0,Mainland China,Unclear,14,Weee,Dried Seafood,Unclear,0,0
King's Roasted Squid Shreds 8 oz,21.99,0,United States,King's,1,Weee,Dried Seafood,Unclear,0,0
Japanese Hokkaido Baked Scallops  8 oz,29.99,0,Japan,Unclear,3,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Sakura Shrimp Crackers with Almond 120 g,16.99,0,Taiwan,Unclear,2,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Seasoned Milkfish Slices 150 g,11.59,0,Taiwan,Unclear,3,Weee,Dried Seafood,Unclear,0,0
Donggang Baked Fish Crackers with Sesame Seeds 160 g,11.59,0,Taiwan,Unclear,10,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Golden Shrimp Snack 150 g,11.59,0,Taiwan,Unclear,2,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Shredded Cod with Wasabi 170 g,11.59,0,Taiwan,Unclear,6,Weee,Dried Seafood,Unclear,0,0
Donggang Seafood Jerky 180 g,11.59,0,Taiwan,Unclear,14,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Sakura Shrimp Snacks with Sesame 150 g,11.59,0,Taiwan,Unclear,14,Weee,Dried Seafood,Unclear,0,0
Rongnuo Sea Food Spicy Whelk 100 g,6.99,50,Mainland China,Unclear,10,Weee,Dried Seafood,Unclear,200,350
Rongnuo Sea Food Spicy Hot Scallop 65 g,5.29,200,Mainland China,Unclear,6,Weee,Dried Seafood,Unclear,800,1058
"Wang Yangkochi Bong Fish Cake, Cumin Flavor 10pk 12 oz",6.99,0,South Korea,Wang Korea,0,Weee,Dried Seafood,Unclear,0,0
[HTY] Roasted Squid 70g x 1bag,5.49,100,Unclear,Unclear,37,Weee,Dried Seafood,Unclear,400,549
Weilong Spicy Fish Snack 150 g,3.39,300,Mainland China,WEILONG,113,Weee,Dried Seafood,Unclear,1200,1017
Jane-Jane Shredded Squid 6 oz,10.09,50,Taiwan,Jane Jane,11,Weee,Dried Seafood,Unclear,200,505
Donggang Dried Shredded Black Sesame Cod 180 g,11.59,0,Taiwan,Unclear,9,Weee,Dried Seafood,Unclear,0,0
Donggang Baked Fish Crackers with Seaweed 220 g,11.59,0,Taiwan,Unclear,8,Weee,Dried Seafood,Unclear,0,0
Donggang Dried Shredded Fish Snack 110 g,8.09,0,Taiwan,Unclear,10,Weee,Dried Seafood,Unclear,0,0
