Product_Name,Brand,Reviews,Price,Option,Rate,Origin,Platform,Category,Sold_Weekly,Weekly_Revenue,Sold_Monthly
Sun Cake 300g,tachia master,0,18.99,No,0,Mainland China,Yami,Cake,400,7596,1600
Robert's Cake Cheese Flavor 220g,huamei,52,3.99,2 Options,4.9,Mainland China,Yami,Cake,25,100,100
Strawberry Flavor Chocolate Layer Cake,gaolegao,12,11.99,2 Options,4.3,Mainland China,Yami,Cake,25,300,100
Precieux white chocolate Covered Lemon Cake 10pcs,chen yun pao chuan,8,26.99,No,4.6,Taiwan,Yami,Cake,200,5398,800
Mini Roll Cake Chocolate Flavor 70g,bourbon,7,2.99,3 Options,4.6,Japan,Yami,Cake,25,75,100
Half Baked Lava Custard Cake 180g,chikodo,0,6.89,No,0,Mainland China,Yami,Cake,200,1378,800
?€?Frozen?€?Brown Sugar Sticky Rice Cake 260g,xkf,1,3.69,No,5,Mainland China,Yami,Cake,400,1476,1600
FENGDAN Taiwanese Black Date And  Walnut Cake 220g,favor desserts,24,19.99,No,5,Taiwan,Yami,Cake,200,3998,800
Yuzu Flavore Cake Bread 50g,d-plus,10,1.49,No,4.6,Japan,Yami,Cake,25,37,100
Castella Japanese Style Baked Sponge Cheese Cake 7pcs 280g,imuraya,74,6.99,4 Options,4.2,Japan,Yami,Cake,400,2796,1600
HSIN TUNG YANG Mung Bean Cake 15Pieces 150g,hsintungyang,62,6.89,No,3.9,Taiwan,Yami,Cake,25,172,100
?€?Frozen?€?Rice Cake(Dukbokki)1.5lb,dafeng,0,2.69,No,0,Mainland China,Yami,Cake,25,67,100
Sesame Flour Cake 360g,hsintungyang,25,3.99,3 Options,3.6,Taiwan,Yami,Cake,25,100,100
Vegetarian Mung Bean Durian Cake 400g,3-mien,0,5.69,No,0,Vietnam,Yami,Cake,300,1707,1200
DXC Soft Flour Cake Brown Suger 454g,dao xiang cun,56,7.49,3 Options,4.6,Mainland China,Yami,Cake,300,2247,1200
MEIHUASIANG Sticky Rice Cake 480g,mei hua siang,8,3.59,7 Options,5,Taiwan,Yami,Cake,400,1436,1600
Pia Durian Cake Egg Yolk Mung Bean Flavor 400g,thien sa,8,5.69,2 Options,4,Vietnam,Yami,Cake,400,2276,1600
"Soft Flour Cake, Egg Flavor 300g",jjf,0,2.99,No,0,Taiwan,Yami,Cake,25,75,100
Original Faff Cake 64g,kaluokaman,0,1.69,No,0,Mainland China,Yami,Cake,400,676,1600
Puffed Black Bean Rice Cake125g,nonghyup,11,3.69,2 Options,4.5,Korea,Yami,Cake,400,1476,1600
Strawberry Cake 184g,royal family,3,2.99,4 Options,3.7,Taiwan,Yami,Cake,400,1196,1600
Japanese Plum Cake 80g,yifen,2,4.89,No,5,Mainland China,Yami,Cake,400,1956,1600
Butter Cake 210g,huamei,14,4.59,No,4.9,Mainland China,Yami,Cake,25,115,100
AOMORI ROUGEA Apple Pound Cake 8pc,sato arpajon,0,34.99,No,0,Japan,Yami,Cake,400,13996,1600
OH! YES Choco Cake 12pieces 336g,haitai,66,4.29,No,4.5,Korea,Yami,Cake,400,1716,1600
SHIRAKIKU Rice Cake Azuki Daifuku Mochi With Red Bean Paste Filling 8Pc,shirakiku,10,3.99,No,4.5,Japan,Yami,Cake,400,1596,1600
Tachia Master Sun Cake 600g,tachia master,0,39.99,No,0,Mainland China,Yami,Cake,400,15996,1600
Chan Pui Mui Preserved Plum Cake 70g,ume house,24,4.99,No,4.9,Mainland China,Yami,Cake,400,1996,1600
NICE CHOIE Green Tea Cake 227g,nice choice,11,2.99,No,2.9,Taiwan,Yami,Cake,400,1196,1600
Mini Roll Cake Strawberry Flavor 70g,bourbon,7,2.69,3 Options,3.6,Japan,Yami,Cake,25,67,100
ACE NY CHEESE CAKE FLAVOR 364g,haitai,0,3.99,No,0,Korea,Yami,Cake,400,1596,1600
Taro W Durian Cake 300g,maoshanwang,0,4.49,No,0,Mainland China,Yami,Cake,25,112,100
KIREKA Honey and Match cake gift set 6pc,izumiya,0,19.99,No,0,Japan,Yami,Cake,200,3998,800
Mini Roll Cake Milk Flavor 70g,bourbon,6,2.99,3 Options,4.7,Japan,Yami,Cake,25,75,100
Cheese Cake Sea Salt Flavor 240g,huamei,4,4.99,2 Options,4.8,Mainland China,Yami,Cake,400,1996,1600
Honey Cake 400g,imei,0,8.99,No,0,Taiwan,Yami,Cake,400,3596,1600
SHIRAKIKU Rice Cake Azuki Daifuku Mochi With Red Bean Paste Filling 8Pc,shirakiku,10,3.99,No,4.5,Japan,Yami,Cake,400,1596,1600
Brown Sugar Flour Cake 360g,hsintungyang,30,3.39,3 Options,4.5,Taiwan,Yami,Cake,25,85,100
Tachia Master Sun Cake 600g,tachia master,0,39.99,No,0,Mainland China,Yami,Cake,400,15996,1600
Raisin  Flour Soft Flour Cake 608g,jingyizhen,38,6.99,4 Options,4.9,Mainland China,Yami,Cake,25,175,100
Mini Roll Cake Strawberry Flavor 70g,bourbon,7,2.69,3 Options,3.6,Japan,Yami,Cake,25,67,100
SHIRAKIKU Rice Cake Green Daifuku Mochi With Red Bean Paste Filling 8Pc,shirakiku,2,3.99,No,4,Japan,Yami,Cake,400,1596,1600
Mini Roll Cake Milk Flavor 70g,bourbon,6,2.99,3 Options,4.7,Japan,Yami,Cake,25,75,100
Cheese Cake Sea Salt Flavor 240g,huamei,4,4.99,2 Options,4.8,Mainland China,Yami,Cake,400,1996,1600
Ming Kung Cake,choi heong yuen bakery of macau,1,7.99,No,5,Macao,Yami,Cake,25,200,100
Hot Cake Mix 600g,morinaga,2,8.99,No,5,Japan,Yami,Cake,400,3596,1600
Vegetarian Pineapple Cake 227g,nice choice,10,3.49,No,4.9,Taiwan,Yami,Cake,400,1396,1600
Mango Cake 184g,royal family,26,2.99,4 Options,3.8,Taiwan,Yami,Cake,400,1196,1600
Baked Matcha Chocolate  Cake 186g,colombin,7,19.99,No,4.6,Japan,Yami,Cake,400,7996,1600
Banana Cake 120g,todaya,3,5.49,No,4.7,Mainland China,Yami,Cake,400,2196,1600
Tamago Cake 120g,todaya,1,5.49,No,5,Mainland China,Yami,Cake,400,2196,1600
DAXI Spicy Flavor Tofu Cake 150g,yuxiang,35,1.49,5 Options,3.3,Taiwan,Yami,Cake,400,596,1600
Original Cake 9pc,butter butler,9,20.99,No,4,Japan,Yami,Cake,400,8396,1600
Stone Pot Black Sesame Nut Cake 318g,wanglaowu,2,8.99,No,3.5,Mainland China,Yami,Cake,400,3596,1600
Puffed Rice Cake 125g,nonghyup,9,2.99,2 Options,5,Korea,Yami,Cake,400,1196,1600
Seaweed Flour Cake 360g,hsintungyang,15,3.99,3 Options,3.9,Taiwan,Yami,Cake,25,100,100
Hot Stone Black Sesame Snack 418g,wanglaowu,1,8.49,No,5,Mainland China,Yami,Cake,400,3396,1600
?€?Mainland China Direct Mail?€?Vietnam Huanglong Green Bean Cake 1pcs 10g,dai phu,0,1.2,No,0,Vietnam,Yami,Cake,200,240,800
Pastry Black sesame cake 4 Piece,wufangzhai,0,6.49,No,0,Mainland China,Yami,Cake,400,2596,1600
Pastry Original mung bean cake 4 Pc,wufangzhai,0,6.49,No,0,Mainland China,Yami,Cake,400,2596,1600
LYFEN Coarse Cereals Crisp Cake Black Four Treasures Flavor 160g,yifen,0,7.99,2 Options,0,Mainland China,Yami,Cake,400,3196,1600
Handmade Sticky Rice Cake Matcha Taste150g,bestore,3,6.99,No,5,Mainland China,Yami,Cake,200,1398,800
Red Suger Glutionus Rice Cake 240g,taste of mainland china,0,5.49,No,0,Mainland China,Yami,Cake,400,2196,1600
Handmade Sticky Rice Cake Matcha Taste150g,bestore,3,6.99,No,5,Mainland China,Yami,Cake,200,1398,800
WANG Fish Cake/Sausage Crab Flavor 10PCS,wang food,194,5.99,6 Options,4.1,Korea,Yami,Cake,400,2396,1600
Roll Cake Vanilla 91g,bourbon,9,2.69,No,4.4,Japan,Yami,Cake,25,67,100
Spicy Rice Cake with Noodle 436g,ottogi,80,4.99,No,4.7,Korea,Yami,Cake,400,1996,1600
Ejiao Guyuan Cake Instant Nourishing and Regulating Qi and Blood Individual Vacuum Packing Gift Box 300g,mr fang's store,20,18.99,No,4.9,Mainland China,Yami,Cake,400,7596,1600
Rice Cake 400g,hanheng taste,31,6.59,No,4.4,Mainland China,Yami,Cake,25,165,100
Ejiao Cake 240g*1pc,youlucky,0,39.99,No,0,Mainland China,Yami,Cake,400,15996,1600
Ripe Puer Tea Cake 2020 357g Menghai Southwest Charm,ren xin chang,7,25.99,No,4.9,Mainland China,Yami,Cake,400,10396,1600
Yunnan Menghai Run Banzhang Ripe Puer Tea Cake 357g,ren xin chang,1,31.99,No,5,Mainland China,Yami,Cake,400,12796,1600
Boiled Konjac Noodle 400g,yumei,15,3.5,No,4.5,Mainland China,Yami,Cake,400,1400,1600
Ejiao Cake Instant Handmade 300g Homemade Ejiao Nourishing Lady Qi and Blood Female Gillian Beauty Rose Type,hong ji tang,0,53.9,4 Options,0,Mainland China,Yami,Cake,400,21560,1600
Rose Ejiao Cake 300g Beauty nourishing blood delaying skin aging,qilixiang,0,46.8,No,0,Mainland China,Yami,Cake,400,18720,1600
Ejiao Guyuan Cake 300g Nourishes blood and qi beauty and beauty Nourishes Yin and moistens the lungs,qilixiang,0,39.7,No,0,Mainland China,Yami,Cake,400,15880,1600
Taste of Mainland China Shrimp Cake 454g,taste of mainland china,0,9.99,No,0,Mainland China,Yami,Cake,400,3996,1600
Taste of Mainland China Cuttlefish Cake 454g,taste of mainland china,0,9.99,No,0,Mainland China,Yami,Cake,400,3996,1600
Ejiao Cake Instant Handmade 300g Homemade Ejiao Nourishing Lady Qi and Blood Female Gillian Seven Days Comfort,hong ji tang,0,53.9,4 Options,0,Mainland China,Yami,Cake,400,21560,1600
Ejiao Guijiaotang Ejiao Guyuan Bird's Nest Cake Gift Box 500g,qing yu tang,0,49.9,No,0,Mainland China,Yami,Cake,400,19960,1600
Ejiao Cake Instant Handmade 300g Homemade Ejiao Nourishing Lady Qi and Blood Female Gillian Red Date Wolfberry Type,hong ji tang,0,53.9,4 Options,0,Mainland China,Yami,Cake,400,21560,1600
Electric Whisk Household Baking Tools Mini Handheld New Whipped Cream Maker Cake Mixer White Double Stick,nathome,0,35.6,3 Options,0,Mainland China,Yami,Cake,400,14240,1600
Ejiao Guyuan Bird's Nest Cake Female Nourishing Beauty Nourishing Beauty Nourishing Qi and Blood 300g Box,nanjing tongrentang,0,51.6,No,0,Mainland China,Yami,Cake,400,20640,1600
Red Dates Wolfberry Ejiao Guyuan Cake 20g Nourishing Body Value Pack,qilixiang,0,13.7,No,0,Mainland China,Yami,Cake,400,5480,1600
2022 new barley wet cake instant snack 250g/can dehumidification acne and fire,nanjing tongrentang,0,39.8,No,0,Mainland China,Yami,Cake,400,15920,1600
Ejiao Cake Instant Handmade 300g Insomnia Dreamy and Easy to Wake Jujube Kernel Type,hong ji tang,0,53.9,4 Options,0,Mainland China,Yami,Cake,400,21560,1600
Whisk Electric Household Small Hand-held Mixing Whisk Cream Cake Whisk DDQ-B01U5 Blue Purple,bear,0,52.5,No,0,Mainland China,Yami,Cake,200,10500,800
HONG JI TANG Gelatin Cake Donkey-hide Collagen Cake Nourishing Blood And Beauty Healthy Food 180g,hong ji tang,0,68.99,No,0,Mainland China,Yami,Cake,400,27596,1600
Flower Flower Silk Honey Powder Cake Dry Powder Powder Cake 02 Mist Light Yarn (transparent matte) Makeup Control Oil La,florasis,0,79.9,No,0,Mainland China,Yami,Cake,400,31960,1600
Deer Gum Cake Instant Deer Skin Boiled Multi-nutrient Supplement 240g,tong ren tang,0,67.8,No,0,Mainland China,Yami,Cake,400,27120,1600
Flower seed silk honey powder cake dry powder cake 01 light moon silk (transparent bead light) makeup control oil durabl,florasis,0,79.9,No,0,Mainland China,Yami,Cake,400,31960,1600
Electric Whisk Household Baking Tool Mini Handheld New Whipped Cream Maker Cake Mixer Green Double Stick,nathome,0,35.6,3 Options,0,Mainland China,Yami,Cake,400,14240,1600
HONG JI TANG Gelatin Cake Donkey-hide Collagen Cake Nourishing Blood And Beauty Healthy Food,hong ji tang,0,109.99,No,0,Mainland China,Yami,Cake,400,43996,1600
[Mainland China Direct Mail] Huaxizi Silk Honey Powder Cake 03 Yurou Sha (Natural Thick Light-Silk Road Engraved Edition),florasis,0,79.9,3 Options,0,Mainland China,Yami,Cake,400,31960,1600
Flower silk honey powder cake dry powder cake 03 jade soft yarn (natural silk light - silk road engraving version) makeu,florasis,0,79.9,No,0,Mainland China,Yami,Cake,400,31960,1600
Shrimp Fish Cake Spicy Flavor 92g,bestore,0,7.99,No,0,Mainland China,Yami,Cake,200,1598,800
Electric Whisk Household Baking Tools Mini Handheld New Whipped Cream Maker Cake Mixing,nathome,0,35.6,3 Options,0,Mainland China,Yami,Cake,400,14240,1600
[Mainland China direct mail] Huaxizi silk honey powder cake 01 shallow moon thick (transparent micro pearl),florasis,0,79.9,3 Options,0,Mainland China,Yami,Cake,400,31960,1600
Coco Milky Cookie,yu cake,19,12.99,No,4.8,United States,Yami,Cake,400,5196,1600
Milky Jujube Cocoa Flavor 150g,yu cake,49,11.99,4 Options,4.5,United States,Yami,Cake,400,4796,1600
Chewy Cubes Fig Flavor,yu cake,32,11.99,6 Options,4.9,United States,Yami,Cake,400,4796,1600
Chewy Cubes Oreo Flavor 180g,yu cake,2,12.99,No,4.5,United States,Yami,Cake,400,5196,1600
Handmade Tiger Skin Cake 110g,ranli,555,3.59,No,4.8,Mainland China,Yami,Cake,400,1436,1600
Muffin Family Cake 255g,marukin,192,6.49,No,4.8,Japan,Yami,Cake,400,2596,1600
Pineapple Cake 190g,hsufuchi,528,4.49,4 Options,4.8,Taiwan,Yami,Cake,300,1347,1200
Milky Jujube Cocoa Flavor 150g,yu cake,49,11.99,4 Options,4.5,United States,Yami,Cake,400,4796,1600
Chewy Cubes Fig Flavor,yu cake,32,11.99,6 Options,4.9,United States,Yami,Cake,400,4796,1600
Chewy Cubes Oreo Flavor 180g,yu cake,2,12.99,No,4.5,United States,Yami,Cake,400,5196,1600
Handmade Tiger Skin Cake 110g,ranli,555,3.59,No,4.8,Mainland China,Yami,Cake,400,1436,1600
Muffin Family Cake 255g,marukin,192,6.49,No,4.8,Japan,Yami,Cake,400,2596,1600
Pineapple Cake 190g,hsufuchi,528,4.49,4 Options,4.8,Taiwan,Yami,Cake,300,1347,1200
Royal Tamba Cake 3pcs 159g,chen yun pao chuan,310,6.59,9 Options,4.8,Taiwan,Yami,Cake,300,1977,1200
Classic Seaweed Sugar Cake 120g,ranli,356,3.59,No,4.8,Mainland China,Yami,Cake,400,1436,1600
Ovaltine Flavor Cake Roll 1pc,xianchang,158,2.29,No,4.5,Mainland China,Yami,Cake,400,916,1600
Mixed Cake Gift Box 735g,dao xiang cun,10,19.99,No,4.7,Mainland China,Yami,Cake,200,3998,800
Flower Cake Rose Durian Flavor 210g,xiangguan,51,3.69,4 Options,4.6,Mainland China,Yami,Cake,400,1476,1600
Sesame Cake 150g,yumei,664,3.39,No,4.5,Mainland China,Yami,Cake,400,1356,1600
Sesame Pan Cake 200g,nice choice,6,4.39,4 Options,4.7,Taiwan,Yami,Cake,400,1756,1600
Rice Cake Original Flavor 980g,mei hua siang,3,6.99,7 Options,4.7,Taiwan,Yami,Cake,400,2796,1600
Q Cake 5pcs 600g,saint paul,1,32.99,No,5,Taiwan,Yami,Cake,400,13196,1600
Flower-Shped Jujube Puff Cake 210g,dao xiang cun,189,5.49,No,4.7,Mainland China,Yami,Cake,300,1647,1200
Brown Sugar Sachima Soft Flour Cake 505g,jingyizhen,265,4.99,No,4.8,Mainland China,Yami,Cake,300,1497,1200
Pineapple Fortune Cake 3pcs,sunnyhills,4,22.99,No,4.8,Taiwan,Yami,Cake,400,9196,1600
Wang Lai Cake New Year Gift Box 414g,sunnyhills,1,64.99,No,5,Taiwan,Yami,Cake,400,25996,1600
Rice Cake Red Bean Flavor 980g,mei hua siang,5,6.99,7 Options,4.6,Taiwan,Yami,Cake,400,2796,1600
Sun Cake 300g,sun booth,361,6.99,4 Options,4.6,Taiwan,Yami,Cake,400,2796,1600
Rice Cake Coconut Flavor 480g,mei hua siang,4,3.59,7 Options,4.8,Taiwan,Yami,Cake,400,1436,1600
Lava Cake Egg Yolk Flavor 220g,aji,26,6.49,3 Options,4.9,Mainland China,Yami,Cake,100,649,400
Jujube Cake With Osmanthus 168g,yumei,536,3.49,No,4.7,Mainland China,Yami,Cake,400,1396,1600
Duen Tai Crystal Taro Cake 3/pk,dunetai,7,13.99,No,4.9,Taiwan,Yami,Cake,400,5596,1600
Happiness Cake Gift Box 880g Style B,dao xiang cun,5,26.99,No,5,Mainland China,Yami,Cake,200,5398,800
DXC Nuts Cake 880g,dao xiang cun,4,18.99,No,5,Mainland China,Yami,Cake,200,3798,800
Pineapple Paste Cake 300g,lam sheng kee,1,14.99,3 Options,4,Taiwan,Yami,Cake,400,5996,1600
Banh Pia Taro Durian Cake Yolk 4pc 400g,thien sa,74,9.69,3 Options,4.5,Vietnam,Yami,Cake,400,3876,1600
YZD Mini Cake Salted Egg Yolk Flavor 188g,aji taiwan,9,3.49,No,4.2,Taiwan,Yami,Cake,300,1047,1200
YZD Mini Cake Milk Flavor 188g,aji taiwan,4,3.49,No,4.5,Taiwan,Yami,Cake,300,1047,1200
Mung Bean Cake Osmanthus Flavor 190g,zhiweiguan,137,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Custard Cream Cake Family Size 12pc 276g,lotte korea,137,7.89,2 Options,4.6,Korea,Yami,Cake,400,3156,1600
Pineapple Cake 45g*12,chia te,4,39.99,No,5,Taiwan,Yami,Cake,100,3999,400
Ball Cake Cookie 210g,want want,248,4.29,6 Options,4.9,Taiwan,Yami,Cake,400,1716,1600
?€?Frozen?€?Jujube And Pumpkin Rice Cake,huangfeihong,1,3.69,No,5,Mainland China,Yami,Cake,400,1476,1600
Taiwan Pineapple Cake 227g,nice choice,187,2.99,No,4.2,Taiwan,Yami,Cake,400,1196,1600
Rice Cake with Black Bean Sauce 128g,otaste,0,2.99,No,0,Korea,Yami,Cake,400,1196,1600
Date Medlar Flour Cake 12 pack in 270g,bestore,24,3.59,No,4.2,Mainland China,Yami,Cake,100,359,400
LAVA Cake Cheese Flavor 220g,aji,29,6.49,3 Options,4.7,Mainland China,Yami,Cake,100,649,400
Rice Cake with Spicy Sauce 128g,otaste,0,2.99,No,0,Korea,Yami,Cake,400,1196,1600
Baolaifa Brown Sugar Rice Cake -Red Bean 550g,?????????,1,21.99,No,5,Taiwan,Yami,Cake,400,8796,1600
Cup Rice Cake Jjajang 144g,wellheim,7,2.49,No,4.6,Korea,Yami,Cake,400,996,1600
Pineapple Cake 227g,nice choice,1,1.99,No,5,Taiwan,Yami,Cake,400,796,1600
Sandwich Cake Matcha Flavor 90g,moranca,56,3.99,No,4.5,Mainland China,Yami,Cake,400,1596,1600
Longjin Mung Bean Cake150g,zhiweiguan,101,6.99,2 Options,4.8,Mainland China,Yami,Cake,400,2796,1600
CNY rice Cake Red Bean 480g,mei hua siang,11,3.59,7 Options,4.8,Taiwan,Yami,Cake,400,1436,1600
Longjing Green Tea Osmanthus Cake 190g,zhiweiguan,72,8.49,No,4.7,Mainland China,Yami,Cake,400,3396,1600
JoyJoy Golden Cake Gift Set 240g,joyjoy,3,38.99,No,4.7,Taiwan,Yami,Cake,400,15596,1600
Dorayaki Baked Red Bean Cake 5pc,shirakiku,49,3.99,3 Options,4.7,Japan,Yami,Cake,400,1596,1600
Pineapple Cake 16 Pieces 500g,sunnyhills,2,59.99,No,5,Taiwan,Yami,Cake,400,23996,1600
Mung Bean Cake Matcha Flavor 190g,zhiweiguan,83,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Mung Bean Cake Original Flavor 190g,zhiweiguan,126,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Baked Red Bean Cake Green Tea 6packs 310g,wangjing,176,6.99,4 Options,4.6,Japan,Yami,Cake,400,2796,1600
Macaron Cake Matcha Flavor 126g,jinsibo,0,4.69,No,0,Mainland China,Yami,Cake,400,1876,1600
?€?Frozen?€?Sweet-Scented Osmanthus Rice Cake,qwyc,0,3.49,No,0,Mainland China,Yami,Cake,400,1396,1600
Rice Cake Original 500g,liufu,5,3.99,No,5,Mainland China,Yami,Cake,25,100,100
Black Sesame Cake 170g,nice choice,31,4.19,No,4.7,Taiwan,Yami,Cake,400,1676,1600
Pineapple Cake 184g,royal family,22,2.79,4 Options,4.4,Taiwan,Yami,Cake,400,1116,1600
Rice Cake 400g,maruho,124,5.79,No,4.8,Japan,Yami,Cake,400,2316,1600
Durian Cake 300g,maoshanwang,105,3.99,No,4.8,Mainland China,Yami,Cake,400,1596,1600
Mango Cake 300g,lam sheng kee,1,14.99,3 Options,5,Taiwan,Yami,Cake,400,5996,1600
"Rice Cake Original Flavor Low Sugar, 500g",liufu,9,3.99,No,4.4,Mainland China,Yami,Cake,25,100,100
Rice Cake Red Bean Flavor 500g,liufu,7,3.99,No,4.7,Mainland China,Yami,Cake,25,100,100
"Rice Cake Original Flavor Low Sugar, 500g",liufu,9,3.99,No,4.4,Mainland China,Yami,Cake,25,100,100
Green Bean Mochi Cake 300g,royal family,165,6.29,No,4.5,Taiwan,Yami,Cake,400,2516,1600
Sugar Free Pineapple Cake 276g,royal family,122,6.99,No,4.6,Taiwan,Yami,Cake,400,2796,1600
Original Rice Cake Cookie 12pc 258g,cw,140,5.29,No,4.3,Korea,Yami,Cake,300,1587,1200
Happiness Cake Gift Box 880g,dao xiang cun,4,28.99,No,5,Mainland China,Yami,Cake,200,5798,800
Custard Soft Cup Cake Cream and Egg Yolk Pie 12Packs  276g,orion,224,4.89,No,4.7,Korea,Yami,Cake,400,1956,1600
Ball Cake Original 60g,want want,58,1.99,No,4.9,Taiwan,Yami,Cake,400,796,1600
Custard Cream Cake 500g,daligroup,13,5.99,2 Options,4.5,Mainland China,Yami,Cake,400,2396,1600
