Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Rate ,Platform,Category,Sold_Monthly,Weekly_Revenue
Wang Roasted Green Tea Seaweed Laver with Green Tea 16pk 2.24 oz,7.59,800,South Korea,Wang Korea,50,Unclear,Weee,Seaweed,3200,6072
Wang Korea Traditional Seasoned Seaweed 24pk 1 each,17.99,200,South Korea,Wang Korea,48,Unclear,Weee,Seaweed,800,3598
Jixiangju Shredded Kelp in Chili Oil 88 g,0.79,600,Mainland China,Jixiang ju,76,Unclear,Weee,Seaweed,2400,474
"TAO KAE NOI Super Crispy Grilled Seaweed, Hot Chili Squid Flavor 24 g",1.79,1000,Thailand,TAO KAE NOI,31,Unclear,Weee,Seaweed,4000,1790
CJ Bibigo Savory Roasted Seaweed 8pk 40 g,4.49,200,South Korea,CJ,3,Unclear,Weee,Seaweed,800,898
Four Seas Seaweed with Sesame Filling 15 g,2.19,100,Mainland China,Four Seas,30,Unclear,Weee,Seaweed,400,219
Bestore Wakame 160 g,2.99,900,Mainland China,,28,Unclear,Weee,Seaweed,3600,2691
ORION Koreabob Seaweed Baked Snack 5.64 oz,3.99,100,South Korea,,15,Unclear,Weee,Seaweed,400,399
"Master Hee's Seaweed Crisps, Spicy Flavor 30 g",2.99,0,South Korea,,3,Unclear,Weee,Seaweed,0,0
"Pulmuone Crispy Seaweed with Perilla Seed Oil		 1.4 oz",3.49,0,South Korea,Pulmuone,0,Unclear,Weee,Seaweed,0,0
